Warning: Data set has more than 10000 observations. Because ASHA optimization often finds good solutions faster than Bayesian
optimization for data sets with many observations, try specifying the 'Optimizer' field value as 'asha' in the
'HyperparameterOptimizationOptions' value structure. 
> In bayesoptim/MultiModelOptim/checkOptimizer (line 583)
In bayesoptim.ClassificationMultiModelOptim (line 46)
In fitcauto (line 66)
In Trying_models (line 24) 
Warning: It is recommended that you first standardize all numeric predictors when optimizing the Naive Bayes 'Width' parameter.
Ignore this warning if you have done that. 
> In bayesoptim.warn (line 6)
In classreg.learning.paramoptim/BayesoptInfoCNB/getVariableDescriptions (line 46)
In bayesoptim/MultiModelOptim/initializeLearnersSearchRange (line 173)
In bayesoptim/MultiModelOptim/performOptimization (line 109)
In fitcauto (line 67)
In Trying_models (line 24) 
Learner types to explore: ensemble, knn, nb, net, svm, tree
Total iterations (MaxObjectiveEvaluations): 180
Total time (MaxTime): Inf

|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|  112 | Accept |    0.33345 |            453.95 |         0.31542 |         0.33191 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      4.8622e-07 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 3   45  111 ] |
|  113 | Accept |    0.33437 |            101.77 |         0.31542 |         0.32983 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0025881 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 32    5  269 ] |
|  114 | Accept |    0.31979 |            285.69 |         0.31542 |          0.3292 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      4.4036e-06 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 3  52  47 ] |
|  115 | Accept |    0.32719 |            256.08 |         0.31542 |         0.32903 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00013105 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 9  60  29 ] |
|  116 | Accept |    0.32241 |            548.55 |         0.31542 |         0.32582 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00010609 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 180    7   61 ] |
|  117 | Accept |    0.33301 |            449.83 |         0.31542 |         0.32903 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      2.7136e-06 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 3  122   40 ] |
|  118 | Accept |    0.32513 |            189.14 |         0.31542 |         0.32841 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      7.6153e-06 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 4  30  15 ] |
|  119 | Accept |    0.57859 |            61.174 |         0.31542 |         0.33108 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0007853 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 6  23  59 ] |
|  120 | Accept |    0.32798 |            515.09 |         0.31542 |         0.32989 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00018301 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 65   23  133 ] |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|  121 | Accept |    0.32943 |            180.08 |         0.31542 |         0.32626 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      3.2791e-05 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 5   1  56 ] |
|  122 | Accept |    0.31757 |            263.62 |         0.31542 |         0.32828 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0006135 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 16  38  22 ] |
|  123 | Accept |    0.31874 |            225.62 |         0.31542 |         0.32188 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      5.2151e-06 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 6  29  34 ] |
|  124 | Accept |    0.32643 |            94.709 |         0.31542 |         0.32446 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00044404 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 14  35  12 ] |
|  125 | Accept |    0.34468 |            384.99 |         0.31542 |         0.32601 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00031501 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 110   22   27 ] |
|  126 | Accept |    0.31909 |            189.91 |         0.31542 |         0.32276 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      4.4643e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 8  24  28 ] |
|  127 | Accept |    0.33241 |            682.16 |         0.31542 |         0.32304 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026019 |
|      |        |            |                   |                 |                 |              | LayerSizes:                [ 165  123 ] |
|  128 | Accept |    0.33294 |            16.881 |         0.31542 |         0.32207 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                        0.002608 |
|      |        |            |                   |                 |                 |              | LayerSizes:                    [ 9  7 ] |
|  129 | Accept |    0.31694 |             189.5 |         0.31542 |         0.32545 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00037749 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 11  11  17 ] |
|  130 | Accept |    0.33377 |            137.98 |         0.31542 |         0.32245 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                        0.002609 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 199   47   81 ] |
|  131 | Accept |    0.32061 |            196.83 |         0.31542 |         0.32167 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      1.8258e-06 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 5  24  31 ] |
|  132 | Accept |    0.33266 |            31.595 |         0.31542 |           0.323 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026055 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 32  44 ] |
|  133 | Accept |    0.36745 |            66.128 |         0.31542 |         0.32268 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00039166 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 2  13  20 ] |
|  134 | Accept |    0.32282 |            238.36 |         0.31542 |         0.32162 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      2.2335e-07 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 22   2  53 ] |
|  135 | Accept |    0.35717 |            179.53 |         0.31542 |         0.32189 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00038012 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 36   8  34 ] |
|  136 | Accept |    0.31975 |            164.97 |         0.31542 |         0.32026 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      4.9229e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 6  16  22 ] |
|  137 | Accept |      0.319 |            196.61 |         0.31542 |         0.32013 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00068612 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 10   9  30 ] |
|  138 | Accept |    0.33456 |            782.72 |         0.31542 |          0.3209 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026108 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 203    3  271 ] |
|  139 | Accept |    0.33433 |            227.93 |         0.31542 |         0.32044 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0027306 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 28   8  71 ] |
|  140 | Accept |    0.31994 |            161.86 |         0.31542 |         0.32038 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       3.188e-09 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 7   6  29 ] |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|  141 | Accept |     0.3559 |            46.441 |         0.31542 |         0.32023 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026121 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 5  16  12 ] |
|  142 | Accept |    0.33225 |            330.74 |         0.31542 |         0.32001 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026463 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 91  58 ] |
|  143 | Accept |     0.3244 |            293.37 |         0.31542 |          0.3197 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       5.183e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 6  21  71 ] |
|  144 | Accept |    0.44098 |            443.29 |         0.31542 |         0.32002 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0007142 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 4   27  211 ] |
|  145 | Accept |    0.31707 |            266.05 |         0.31542 |         0.32031 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0007405 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 85   8  32 ] |
|  146 | Accept |     0.3202 |            343.17 |         0.31542 |         0.32038 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       3.886e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 11  96  24 ] |
|  147 | Accept |    0.32738 |            72.625 |         0.31542 |         0.32096 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00080707 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 16  94 ] |
|  148 | Accept |    0.31618 |            933.42 |         0.31542 |         0.32035 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00044364 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 285   73   48 ] |
|  149 | Accept |    0.34268 |            282.01 |         0.31542 |         0.32053 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00026556 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 7   15  109 ] |
|  150 | Accept |    0.32557 |            191.87 |         0.31542 |         0.32002 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00079553 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 5  17  25 ] |
|  151 | Accept |    0.33373 |            32.359 |         0.31542 |         0.32015 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0027775 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 19  26 ] |
|  152 | Accept |    0.33411 |            50.059 |         0.31542 |         0.32021 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                        0.002693 |
|      |        |            |                   |                 |                 |              | LayerSizes:                 [ 39  143 ] |
|  153 | Accept |    0.33297 |            33.944 |         0.31542 |         0.32078 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026173 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 28  58 ] |
|  154 | Accept |    0.50215 |            191.84 |         0.31542 |         0.32041 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028823 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 35    1  159 ] |
|  155 | Accept |    0.32235 |            338.75 |         0.31542 |         0.32019 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00066455 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 5  48  48 ] |
|  156 | Accept |     0.3338 |            236.05 |         0.31542 |         0.32013 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026895 |
|      |        |            |                   |                 |                 |              | LayerSizes:                [ 231  180 ] |
|  157 | Accept |     0.3337 |            29.979 |         0.31542 |         0.32005 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                        0.002627 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 15  13  10 ] |
|  158 | Accept |    0.36172 |             543.4 |         0.31542 |         0.31883 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00056995 |
|      |        |            |                   |                 |                 |              | LayerSizes:           [ 240    3   32 ] |
|  159 | Accept |    0.31703 |            391.16 |         0.31542 |          0.3197 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      4.9823e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 8    9  151 ] |
|  160 | Accept |     0.3338 |            12.039 |         0.31542 |         0.31955 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0026303 |
|      |        |            |                   |                 |                 |              | LayerSizes:                   [ 5  30 ] |
|=============================================================================================================================================|
| Iter | Eval   | Validation | Time for training | Observed min    | Estimated min   | Learner      | Hyperparameter:                 Value   |
|      | result | loss       | & validation (sec)| validation loss | validation loss |              |                                         |
|=============================================================================================================================================|
|  161 | Accept |    0.33247 |            127.62 |         0.31542 |         0.31961 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028102 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 18  20 ] |
|  162 | Accept |    0.33525 |            26.216 |         0.31542 |         0.31976 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028458 |
|      |        |            |                   |                 |                 |              | LayerSizes:                   [ 5  60 ] |
|  163 | Accept |    0.31713 |            485.59 |         0.31542 |         0.31946 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00058776 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 11  80  56 ] |
|  164 | Accept |    0.36185 |            110.47 |         0.31542 |         0.31897 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00058846 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 22  24  60 ] |
|  165 | Accept |    0.33848 |            290.28 |         0.31542 |         0.31977 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      1.2193e-09 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 1  84  24 ] |
|  166 | Accept |    0.31783 |            423.88 |         0.31542 |         0.31962 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      6.0032e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 10  123   24 ] |
|  167 | Accept |    0.32042 |             523.7 |         0.31542 |         0.31958 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      9.3004e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 13   47  144 ] |
|  168 | Accept |    0.31991 |            336.52 |         0.31542 |         0.31966 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      7.7688e-08 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 13  86  56 ] |
|  169 | Accept |    0.33971 |            18.956 |         0.31542 |         0.31965 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028582 |
|      |        |            |                   |                 |                 |              | LayerSizes:                          36 |
|  170 | Accept |     0.3182 |            340.46 |         0.31542 |         0.31927 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00076607 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 18  85 ] |
|  171 | Accept |    0.33611 |            18.687 |         0.31542 |         0.31905 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028161 |
|      |        |            |                   |                 |                 |              | LayerSizes:                    [ 6  8 ] |
|  172 | Accept |    0.32946 |             740.3 |         0.31542 |         0.31926 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00017947 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 34   93  151 ] |
|  173 | Accept |    0.31884 |            257.06 |         0.31542 |          0.3186 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      4.5631e-05 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 11  87 ] |
|  174 | Accept |    0.36795 |            412.06 |         0.31542 |         0.31928 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      5.9594e-06 |
|      |        |            |                   |                 |                 |              | LayerSizes:              [ 16  86  21 ] |
|  175 | Accept |    0.36615 |            61.105 |         0.31542 |         0.31953 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00069902 |
|      |        |            |                   |                 |                 |              | LayerSizes:               [ 9  21  17 ] |
|  176 | Accept |    0.34547 |            14.901 |         0.31542 |         0.32005 |          net | Activations:                       none |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028504 |
|      |        |            |                   |                 |                 |              | LayerSizes:                    [ 6  2 ] |
|  177 | Accept |    0.32273 |            410.56 |         0.31542 |         0.31908 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      0.00018092 |
|      |        |            |                   |                 |                 |              | LayerSizes:             [ 6    2  223 ] |
|  178 | Accept |    0.33557 |            277.22 |         0.31542 |         0.31892 |          net | Activations:                       tanh |
|      |        |            |                   |                 |                 |              | Standardize:                      false |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028691 |
|      |        |            |                   |                 |                 |              | LayerSizes:                         166 |
|  179 | Accept |    0.33304 |            91.754 |         0.31542 |         0.31968 |          net | Activations:                       relu |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                       0.0028739 |
|      |        |            |                   |                 |                 |              | LayerSizes:                  [ 14   5 ] |
|  180 | Accept |    0.33139 |            704.62 |         0.31542 |         0.32069 |          net | Activations:                    sigmoid |
|      |        |            |                   |                 |                 |              | Standardize:                       true |
|      |        |            |                   |                 |                 |              | Lambda:                      3.0861e-07 |
|      |        |            |                   |                 |                 |              | LayerSizes:            [ 35   30  242 ] |

__________________________________________________________
Optimization completed.
Total iterations: 180
Total elapsed time: 43989.4257 seconds
Total time for training and validation: 43770.0918 seconds

Best observed learner is a net model with:
	Learner:                   net
	Activations:              relu
	Standardize:             false
	Lambda:             0.00081254
	LayerSizes:          [46  249]
Observed validation loss: 0.31542
Time for training and validation: 534.6139 seconds

Best estimated learner (returned model) is a net model with:
	Learner:                   net
	Activations:           sigmoid
	Standardize:              true
	Lambda:             4.9229e-08
	LayerSizes:        [6  16  22]
Estimated validation loss: 0.32069
Estimated time for training and validation: 184.6665 seconds
